ReportDate,ReportYear,ReportMonth,ReportDay,WeekNum,YearWeekNum,ReportYearISO,WeekNumISO,YearWeekNumISO,GrossSales,NetSales
2016-09-08,2016,9,5,36,2016-36,2016,36,2016-36,482.29,451.72
2016-09-09,2016,9,6,37,2016-37,2016,36,2016-36,731.95,685.01
2016-09-10,2016,9,7,37,2016-37,2016,36,2016-36,736.45,689.08
2016-09-11,2016,9,1,37,2016-37,2016,36,2016-36,781.58,731.94
2016-09-12,2016,9,2,37,2016-37,2016,37,2016-37,569.79,533.14
2016-09-13,2016,9,3,37,2016-37,2016,37,2016-37,1300.44,1216.88
2016-09-14,2016,9,4,37,2016-37,2016,37,2016-37,1612.51,1508.92
2016-09-15,2016,9,5,37,2016-37,2016,37,2016-37,1400.62,1310.43
2016-09-16,2016,9,6,38,2016-38,2016,37,2016-37,2640.18,2471.23
2016-09-17,2016,9,7,38,2016-38,2016,37,2016-37,2163.27,2024.88
2016-09-18,2016,9,1,38,2016-38,2016,37,2016-37,2689.16,2517.46
2016-09-19,2016,9,2,38,2016-38,2016,38,2016-38,1126.72,1054.59
2016-09-20,2016,9,3,38,2016-38,2016,38,2016-38,1306.67,1223.38
2016-09-21,2016,9,4,38,2016-38,2016,38,2016-38,1850.66,1732.46
2016-09-22,2016,9,5,38,2016-38,2016,38,2016-38,1860.47,1740.98
2016-09-23,2016,9,6,39,2016-39,2016,38,2016-38,3192.84,2987.59
2016-09-24,2016,9,7,39,2016-39,2016,38,2016-38,2193.07,2053.04
2016-09-25,2016,9,1,39,2016-39,2016,38,2016-38,2195.58,2056.25
2016-09-26,2016,9,2,39,2016-39,2016,39,2016-39,1198.18,1121.51
2016-09-27,2016,9,3,39,2016-39,2016,39,2016-39,1451.58,1359.2
2016-09-28,2016,9,4,39,2016-39,2016,39,2016-39,1324.82,1240.1
2016-09-29,2016,9,5,39,2016-39,2016,39,2016-39,1884.86,1763.79
2016-09-30,2016,9,6,40,2016-40,2016,39,2016-39,3259.12,3051.46
2016-10-01,2016,10,7,40,2016-40,2016,39,2016-39,2106.22,1971.37
2016-10-02,2016,10,1,40,2016-40,2016,39,2016-39,2578.65,2414.43
2016-10-03,2016,10,2,40,2016-40,2016,40,2016-40,1023.49,957.46
2016-10-04,2016,10,3,40,2016-40,2016,40,2016-40,1179.79,1104.57
2016-10-05,2016,10,4,40,2016-40,2016,40,2016-40,1654,1548.11
2016-10-06,2016,10,5,40,2016-40,2016,40,2016-40,1604.6,1501.93
2016-10-07,2016,10,6,41,2016-41,2016,40,2016-40,3370.28,3154.93
2016-10-08,2016,10,7,41,2016-41,2016,40,2016-40,2030.19,1900.95
2016-10-09,2016,10,1,41,2016-41,2016,40,2016-40,2859.1,2679.02
2016-10-10,2016,10,2,41,2016-41,2016,41,2016-41,1398.33,1309.97
2016-10-11,2016,10,3,41,2016-41,2016,41,2016-41,1237.01,1157.7
2016-10-12,2016,10,4,41,2016-41,2016,41,2016-41,1437.56,1346.73
2016-10-13,2016,10,5,41,2016-41,2016,41,2016-41,1310.65,1227.59
2016-10-14,2016,10,6,42,2016-42,2016,41,2016-41,3303.25,3092.79
2016-10-15,2016,10,7,42,2016-42,2016,41,2016-41,2249.99,2107.46
2016-10-16,2016,10,1,42,2016-42,2016,41,2016-41,1979.74,1854.63
2016-10-17,2016,10,2,42,2016-42,2016,42,2016-42,1123.98,1052.72
2016-10-18,2016,10,3,42,2016-42,2016,42,2016-42,1361.18,1274.07
2016-10-19,2016,10,4,42,2016-42,2016,42,2016-42,2135.52,1999.88
2016-10-20,2016,10,5,42,2016-42,2016,42,2016-42,2352.92,2202.97
2016-10-21,2016,10,6,43,2016-43,2016,42,2016-42,3056.9,2862.43
2016-10-22,2016,10,7,43,2016-43,2016,42,2016-42,2272.92,2128.9
2016-10-23,2016,10,1,43,2016-43,2016,42,2016-42,2600.37,2435.13
2016-10-24,2016,10,2,43,2016-43,2016,43,2016-43,1018.03,953.22
2016-10-25,2016,10,3,43,2016-43,2016,43,2016-43,1224.73,1146.93
2016-10-26,2016,10,4,43,2016-43,2016,43,2016-43,1256.89,1176.97
2016-10-27,2016,10,5,43,2016-43,2016,43,2016-43,1737.98,1627.68
2016-10-28,2016,10,6,44,2016-44,2016,43,2016-43,3322.69,3110.69
2016-10-29,2016,10,7,44,2016-44,2016,43,2016-43,2099.37,1966.35
2016-10-30,2016,10,1,44,2016-44,2016,43,2016-43,1870.33,1752.2
2016-10-31,2016,10,2,44,2016-44,2016,44,2016-44,2269.58,2125.51
2016-11-01,2016,11,3,44,2016-44,2016,44,2016-44,1045.82,979.28
2016-11-02,2016,11,4,44,2016-44,2016,44,2016-44,1803.56,1689.59
2016-11-03,2016,11,5,44,2016-44,2016,44,2016-44,1181.4,1106.17
2016-11-04,2016,11,6,45,2016-45,2016,44,2016-44,2468.17,2311.37
2016-11-05,2016,11,7,45,2016-45,2016,44,2016-44,2146.17,2009.61
2016-11-06,2016,11,1,45,2016-45,2016,44,2016-44,2104.92,1971.52
2016-11-07,2016,11,2,45,2016-45,2016,45,2016-45,1682.54,1575.69
2016-11-08,2016,11,3,45,2016-45,2016,45,2016-45,1783.15,1669.17
2016-11-09,2016,11,4,45,2016-45,2016,45,2016-45,1291.35,1210.23
2016-11-10,2016,11,5,45,2016-45,2016,45,2016-45,1624.84,1521.73
2016-11-11,2016,11,6,46,2016-46,2016,45,2016-45,2572.57,2409.55
2016-11-12,2016,11,7,46,2016-46,2016,45,2016-45,2528.77,2368.05
2016-11-13,2016,11,1,46,2016-46,2016,45,2016-45,1576.28,1477.55
2016-11-14,2016,11,2,46,2016-46,2016,46,2016-46,969.16,907.48
2016-11-15,2016,11,3,46,2016-46,2016,46,2016-46,967.59,905.87
2016-11-16,2016,11,4,46,2016-46,2016,46,2016-46,1294.64,1212.52
2016-11-17,2016,11,5,46,2016-46,2016,46,2016-46,1500.03,1404.95
2016-11-18,2016,11,6,47,2016-47,2016,46,2016-46,3435.33,3217.97
2016-11-19,2016,11,7,47,2016-47,2016,46,2016-46,2405.18,2252.37
2016-11-20,2016,11,1,47,2016-47,2016,46,2016-46,2029.58,1902.24
2016-11-21,2016,11,2,47,2016-47,2016,47,2016-47,1005.68,942.25
2016-11-22,2016,11,3,47,2016-47,2016,47,2016-47,1545.32,1447.18
2016-11-23,2016,11,4,47,2016-47,2016,47,2016-47,2679.94,2508.95
2016-11-24,2016,11,5,47,2016-47,2016,47,2016-47,0,0
2016-11-25,2016,11,6,48,2016-48,2016,47,2016-47,2027.62,1900.02
2016-11-26,2016,11,7,48,2016-48,2016,47,2016-47,1799.86,1685.42
2016-11-27,2016,11,1,48,2016-48,2016,47,2016-47,2077.96,1946.4
2016-11-28,2016,11,2,48,2016-48,2016,48,2016-48,1158.39,1084.94
2016-11-29,2016,11,3,48,2016-48,2016,48,2016-48,1339.46,1254.63
2016-11-30,2016,11,4,48,2016-48,2016,48,2016-48,1766.08,1654.23
2016-12-01,2016,12,5,48,2016-48,2016,48,2016-48,1322.82,1239.18
2016-12-02,2016,12,6,49,2016-49,2016,48,2016-48,2806.29,2628
2016-12-03,2016,12,7,49,2016-49,2016,48,2016-48,2182.77,2044.53
2016-12-04,2016,12,1,49,2016-49,2016,48,2016-48,2069.77,1939.95
2016-12-05,2016,12,2,49,2016-49,2016,49,2016-49,1145.01,1072.97
2016-12-06,2016,12,3,49,2016-49,2016,49,2016-49,1005.85,942.5
2016-12-07,2016,12,4,49,2016-49,2016,49,2016-49,1280.72,1200.01
2016-12-08,2016,12,5,49,2016-49,2016,49,2016-49,1527.1,1430.91
2016-12-09,2016,12,6,50,2016-50,2016,49,2016-49,2768.57,2593.37
2016-12-10,2016,12,7,50,2016-50,2016,49,2016-49,2215.41,2076.11
2016-12-11,2016,12,1,50,2016-50,2016,49,2016-49,1671.73,1567.2
2016-12-12,2016,12,2,50,2016-50,2016,50,2016-50,1169.86,1072.21
2016-12-13,2016,12,3,50,2016-50,2016,50,2016-50,910.73,853.7
2016-12-14,2016,12,4,50,2016-50,2016,50,2016-50,1589.14,1488.5
2016-12-15,2016,12,5,50,2016-50,2016,50,2016-50,1725.25,1616.39
2016-12-16,2016,12,6,51,2016-51,2016,50,2016-50,2651.61,2483.56
2016-12-17,2016,12,7,51,2016-51,2016,50,2016-50,2286,2142
2016-12-18,2016,12,1,51,2016-51,2016,50,2016-50,1878.68,1760.08
2016-12-19,2016,12,2,51,2016-51,2016,51,2016-51,853.23,799.01
2016-12-20,2016,12,3,51,2016-51,2016,51,2016-51,1260.45,1180.62
2016-12-21,2016,12,4,51,2016-51,2016,51,2016-51,1702,1593.51
2016-12-22,2016,12,5,51,2016-51,2016,51,2016-51,1489.03,1394.72
2016-12-23,2016,12,6,52,2016-52,2016,51,2016-51,2839.89,2657.65
2016-12-24,2016,12,7,52,2016-52,2016,51,2016-51,947.09,886.58
2016-12-25,2016,12,1,52,2016-52,2016,51,2016-51,0,0
2016-12-26,2016,12,2,52,2016-52,2016,52,2016-52,1807.7,1693.36
2016-12-27,2016,12,3,52,2016-52,2016,52,2016-52,1215.76,1138.69
2016-12-28,2016,12,4,52,2016-52,2016,52,2016-52,1329.78,1245.66
2016-12-29,2016,12,5,52,2016-52,2016,52,2016-52,1298.45,1216.24
2016-12-30,2016,12,6,52,2016-52,2016,52,2016-52,2443.02,2288.11
2016-12-31,2016,12,7,52,2016-52,2016,52,2016-52,2054.08,1922.94
2017-01-01,2017,1,1,1,2017-1,2016,52,2016-52,2130.69,1996.31
2017-01-02,2017,1,2,1,2017-1,2017,1,2017-1,1049.98,983.59
2017-01-03,2017,1,3,1,2017-1,2017,1,2017-1,1049.39,983.22
2017-01-04,2017,1,4,1,2017-1,2017,1,2017-1,1055.58,988.49
2017-01-05,2017,1,5,1,2017-1,2017,1,2017-1,1233.22,1154.6
2017-01-06,2017,1,6,1,2017-1,2017,1,2017-1,2287.96,2142.65
2017-01-07,2017,1,7,1,2017-1,2017,1,2017-1,1367.33,1282.18
2017-01-08,2017,1,1,2,2017-2,2017,1,2017-1,1813.6,1699.45
2017-01-09,2017,1,2,2,2017-2,2017,2,2017-2,0,0
2017-01-10,2017,1,3,2,2017-2,2017,2,2017-2,1070.69,1003.24
2017-01-11,2017,1,4,2,2017-2,2017,2,2017-2,906.24,848.76
2017-01-12,2017,1,5,2,2017-2,2017,2,2017-2,1506.52,1410.05
2017-01-13,2017,1,6,2,2017-2,2017,2,2017-2,2457.27,2301.25
2017-01-14,2017,1,7,2,2017-2,2017,2,2017-2,2315.96,2168.72
2017-01-15,2017,1,1,3,2017-3,2017,2,2017-2,2171.32,2034.12
2017-01-16,2017,1,2,3,2017-3,2017,3,2017-3,1008.02,944.66
2017-01-17,2017,1,3,3,2017-3,2017,3,2017-3,777.2,727.71
2017-01-18,2017,1,4,3,2017-3,2017,3,2017-3,1255.18,1176.07
2017-01-19,2017,1,5,3,2017-3,2017,3,2017-3,1148.53,1076.18
2017-01-20,2017,1,6,3,2017-3,2017,3,2017-3,2109.08,1975.39
2017-01-21,2017,1,7,3,2017-3,2017,3,2017-3,2168.95,2030.87
2017-01-22,2017,1,1,4,2017-4,2017,3,2017-3,2055.16,1925.75
2017-01-23,2017,1,2,4,2017-4,2017,4,2017-4,598.58,560.94
2017-01-24,2017,1,3,4,2017-4,2017,4,2017-4,1163.58,1089.95
2017-01-25,2017,1,4,4,2017-4,2017,4,2017-4,1097.27,1027.72
2017-01-26,2017,1,5,4,2017-4,2017,4,2017-4,1519.93,1423.73
2017-01-27,2017,1,6,4,2017-4,2017,4,2017-4,2364.64,2214.94
2017-01-28,2017,1,7,4,2017-4,2017,4,2017-4,1423.1,1333.75
2017-01-29,2017,1,1,5,2017-5,2017,4,2017-4,1752.61,1641.73
2017-01-30,2017,1,2,5,2017-5,2017,5,2017-5,1012.29,947.38
2017-01-31,2017,1,3,5,2017-5,2017,5,2017-5,1361.78,1274.96
2017-02-01,2017,2,4,5,2017-5,2017,5,2017-5,773.31,724.28
2017-02-02,2017,2,5,5,2017-5,2017,5,2017-5,1229.33,1151.53
2017-02-03,2017,2,6,5,2017-5,2017,5,2017-5,3075,2879.8
2017-02-04,2017,2,7,5,2017-5,2017,5,2017-5,2094.26,1961.7
2017-02-05,2017,2,1,6,2017-6,2017,5,2017-5,2108.54,1974.6
2017-02-06,2017,2,2,6,2017-6,2017,6,2017-6,794.45,744.11
2017-02-07,2017,2,3,6,2017-6,2017,6,2017-6,788.57,739.35
2017-02-08,2017,2,4,6,2017-6,2017,6,2017-6,1603.53,1501.85
2017-02-09,2017,2,5,6,2017-6,2017,6,2017-6,1861.81,1747.75
2017-02-10,2017,2,6,6,2017-6,2017,6,2017-6,2634.9,2468.73
2017-02-11,2017,2,7,6,2017-6,2017,6,2017-6,1656.51,1551.41
2017-02-12,2017,2,1,7,2017-7,2017,6,2017-6,1703.97,1597.55
2017-02-13,2017,2,2,7,2017-7,2017,7,2017-7,1648.88,1546.66
2017-02-14,2017,2,3,7,2017-7,2017,7,2017-7,958.41,898.3
2017-02-15,2017,2,4,7,2017-7,2017,7,2017-7,1103,1033.23
2017-02-16,2017,2,5,7,2017-7,2017,7,2017-7,1162.73,1088.79
2017-02-17,2017,2,6,7,2017-7,2017,7,2017-7,2392.32,2241.01
2017-02-18,2017,2,7,7,2017-7,2017,7,2017-7,1883.07,1764.1
2017-02-19,2017,2,1,8,2017-8,2017,7,2017-7,1849.04,1732.32
2017-02-20,2017,2,2,8,2017-8,2017,8,2017-8,1023.94,959.06
2017-02-21,2017,2,3,8,2017-8,2017,8,2017-8,1112.31,1041.79
2017-02-22,2017,2,4,8,2017-8,2017,8,2017-8,1086.2,1017.43
2017-02-23,2017,2,5,8,2017-8,2017,8,2017-8,1431.89,1340.91
2017-02-24,2017,2,6,8,2017-8,2017,8,2017-8,2451.46,2295.58
2017-02-25,2017,2,7,8,2017-8,2017,8,2017-8,2168.81,2031.04
2017-02-26,2017,2,1,9,2017-9,2017,8,2017-8,1202.88,1127.28
2017-02-27,2017,2,2,9,2017-9,2017,9,2017-9,721.81,676.48
2017-02-28,2017,2,3,9,2017-9,2017,9,2017-9,918.99,860.56
2017-03-01,2017,3,4,9,2017-9,2017,9,2017-9,1468.54,1374.77
2017-03-02,2017,3,5,9,2017-9,2017,9,2017-9,997.55,934.12
2017-03-03,2017,3,6,9,2017-9,2017,9,2017-9,2933.51,2747.12
2017-03-04,2017,3,7,9,2017-9,2017,9,2017-9,1998.65,1871.9
2017-03-05,2017,3,1,10,2017-10,2017,9,2017-9,1848.41,1732.11
2017-03-06,2017,3,2,10,2017-10,2017,10,2017-10,760.55,712
2017-03-07,2017,3,3,10,2017-10,2017,10,2017-10,914.93,857.14
2017-03-08,2017,3,4,10,2017-10,2017,10,2017-10,939.29,879.83
2017-03-09,2017,3,5,10,2017-10,2017,10,2017-10,1267.13,1187.07
2017-03-10,2017,3,6,10,2017-10,2017,10,2017-10,2563.09,2400.4
2017-03-11,2017,3,7,10,2017-10,2017,10,2017-10,1678.49,1572.3
2017-03-12,2017,3,1,11,2017-11,2017,10,2017-10,1486.92,1393.27
2017-03-13,2017,3,2,11,2017-11,2017,11,2017-11,1062.2,994.43
2017-03-14,2017,3,3,11,2017-11,2017,11,2017-11,906.14,851.54
2017-03-15,2017,3,4,11,2017-11,2017,11,2017-11,967.61,906.1
2017-03-16,2017,3,5,11,2017-11,2017,11,2017-11,1308.71,1225.37
2017-03-17,2017,3,6,11,2017-11,2017,11,2017-11,2357.59,2208.91
2017-03-18,2017,3,7,11,2017-11,2017,11,2017-11,2087.68,1955.62
