ReportDate,ReportYear,ReportMonth,ReportDay,WeekNum,WeekNumISO,GrossSales,NetSales
9/8/2016,2016,9,5,37,36,482.29,451.72
9/9/2016,2016,9,6,37,36,731.95,685.01
9/10/2016,2016,9,7,37,36,736.45,689.08
9/11/2016,2016,9,1,37,36,781.58,731.94
9/12/2016,2016,9,2,37,37,569.79,533.14
9/13/2016,2016,9,3,38,37,1300.44,1216.88
9/14/2016,2016,9,4,38,37,1612.51,1508.92
9/15/2016,2016,9,5,38,37,1400.62,1310.43
9/16/2016,2016,9,6,38,37,2640.18,2471.23
9/17/2016,2016,9,7,38,37,2163.27,2024.88
9/18/2016,2016,9,1,38,37,2689.16,2517.46
9/19/2016,2016,9,2,38,38,1126.72,1054.59
9/20/2016,2016,9,3,39,38,1306.67,1223.38
9/21/2016,2016,9,4,39,38,1850.66,1732.46
9/22/2016,2016,9,5,39,38,1860.47,1740.98
9/23/2016,2016,9,6,39,38,3192.84,2987.59
9/24/2016,2016,9,7,39,38,2193.07,2053.04
9/25/2016,2016,9,1,39,38,2195.58,2056.25
9/26/2016,2016,9,2,39,39,1198.18,1121.51
9/27/2016,2016,9,3,40,39,1451.58,1359.2
9/28/2016,2016,9,4,40,39,1324.82,1240.1
9/29/2016,2016,9,5,40,39,1884.86,1763.79
9/30/2016,2016,9,6,40,39,3259.12,3051.46
10/1/2016,2016,10,7,40,39,2106.22,1971.37
10/2/2016,2016,10,1,40,39,2578.65,2414.43
10/3/2016,2016,10,2,40,40,1023.49,957.46
10/4/2016,2016,10,3,41,40,1179.79,1104.57
10/5/2016,2016,10,4,41,40,1654,1548.11
10/6/2016,2016,10,5,41,40,1604.6,1501.93
10/7/2016,2016,10,6,41,40,3370.28,3154.93
10/8/2016,2016,10,7,41,40,2030.19,1900.95
10/9/2016,2016,10,1,41,40,2859.1,2679.02
10/10/2016,2016,10,2,41,41,1398.33,1309.97
10/11/2016,2016,10,3,42,41,1237.01,1157.7
10/12/2016,2016,10,4,42,41,1437.56,1346.73
10/13/2016,2016,10,5,42,41,1310.65,1227.59
10/14/2016,2016,10,6,42,41,3303.25,3092.79
10/15/2016,2016,10,7,42,41,2249.99,2107.46
10/16/2016,2016,10,1,42,41,1979.74,1854.63
10/17/2016,2016,10,2,42,42,1123.98,1052.72
10/18/2016,2016,10,3,43,42,1361.18,1274.07
10/19/2016,2016,10,4,43,42,2135.52,1999.88
10/20/2016,2016,10,5,43,42,2352.92,2202.97
10/21/2016,2016,10,6,43,42,3056.9,2862.43
10/22/2016,2016,10,7,43,42,2272.92,2128.9
10/23/2016,2016,10,1,43,42,2600.37,2435.13
10/24/2016,2016,10,2,43,43,1018.03,953.22
10/25/2016,2016,10,3,44,43,1224.73,1146.93
10/26/2016,2016,10,4,44,43,1256.89,1176.97
10/27/2016,2016,10,5,44,43,1737.98,1627.68
10/28/2016,2016,10,6,44,43,3322.69,3110.69
10/29/2016,2016,10,7,44,43,2099.37,1966.35
10/30/2016,2016,10,1,44,43,1870.33,1752.2
10/31/2016,2016,10,2,44,44,2269.58,2125.51
11/1/2016,2016,11,3,45,44,1045.82,979.28
11/2/2016,2016,11,4,45,44,1803.56,1689.59
11/3/2016,2016,11,5,45,44,1181.4,1106.17
11/4/2016,2016,11,6,45,44,2468.17,2311.37
11/5/2016,2016,11,7,45,44,2146.17,2009.61
11/6/2016,2016,11,1,45,44,2104.92,1971.52
11/7/2016,2016,11,2,45,45,1682.54,1575.69
11/8/2016,2016,11,3,46,45,1783.15,1669.17
11/9/2016,2016,11,4,46,45,1291.35,1210.23
11/10/2016,2016,11,5,46,45,1624.84,1521.73
11/11/2016,2016,11,6,46,45,2572.57,2409.55
11/12/2016,2016,11,7,46,45,2528.77,2368.05
11/13/2016,2016,11,1,46,45,1576.28,1477.55
11/14/2016,2016,11,2,46,46,969.16,907.48
11/15/2016,2016,11,3,47,46,967.59,905.87
11/16/2016,2016,11,4,47,46,1294.64,1212.52
11/17/2016,2016,11,5,47,46,1500.03,1404.95
11/18/2016,2016,11,6,47,46,3435.33,3217.97
11/19/2016,2016,11,7,47,46,2405.18,2252.37
11/20/2016,2016,11,1,47,46,2029.58,1902.24
11/21/2016,2016,11,2,47,47,1005.68,942.25
11/22/2016,2016,11,3,48,47,1545.32,1447.18
11/23/2016,2016,11,4,48,47,2679.94,2508.95
11/24/2016,2016,11,5,48,47,0,0
11/25/2016,2016,11,6,48,47,2027.62,1900.02
11/26/2016,2016,11,7,48,47,1799.86,1685.42
11/27/2016,2016,11,1,48,47,2077.96,1946.4
11/28/2016,2016,11,2,48,48,1158.39,1084.94
11/29/2016,2016,11,3,49,48,1339.46,1254.63
11/30/2016,2016,11,4,49,48,1766.08,1654.23
12/1/2016,2016,12,5,49,48,1322.82,1239.18
12/2/2016,2016,12,6,49,48,2806.29,2628
12/3/2016,2016,12,7,49,48,2182.77,2044.53
12/4/2016,2016,12,1,49,48,2069.77,1939.95
12/5/2016,2016,12,2,49,49,1145.01,1072.97
12/6/2016,2016,12,3,50,49,1005.85,942.5
12/7/2016,2016,12,4,50,49,1280.72,1200.01
12/8/2016,2016,12,5,50,49,1527.1,1430.91
12/9/2016,2016,12,6,50,49,2768.57,2593.37
12/10/2016,2016,12,7,50,49,2215.41,2076.11
12/11/2016,2016,12,1,50,49,1671.73,1567.2
12/12/2016,2016,12,2,50,50,1169.86,1072.21
12/13/2016,2016,12,3,51,50,910.73,853.7
12/14/2016,2016,12,4,51,50,1589.14,1488.5
12/15/2016,2016,12,5,51,50,1725.25,1616.39
12/16/2016,2016,12,6,51,50,2651.61,2483.56
12/17/2016,2016,12,7,51,50,2286,2142
12/18/2016,2016,12,1,51,50,1878.68,1760.08
12/19/2016,2016,12,2,51,51,853.23,799.01
12/20/2016,2016,12,3,52,51,1260.45,1180.62
12/21/2016,2016,12,4,52,51,1702,1593.51
12/22/2016,2016,12,5,52,51,1489.03,1394.72
12/23/2016,2016,12,6,52,51,2839.89,2657.65
12/24/2016,2016,12,7,52,51,947.09,886.58
12/25/2016,2016,12,1,52,51,0,0
12/26/2016,2016,12,2,52,52,1807.7,1693.36
12/27/2016,2016,12,3,52,52,1215.76,1138.69
12/28/2016,2016,12,4,52,52,1329.78,1245.66
12/29/2016,2016,12,5,52,52,1298.45,1216.24
12/30/2016,2016,12,6,52,52,2443.02,2288.11
12/31/2016,2016,12,7,52,52,2054.08,1922.94
1/1/2017,2017,1,1,1,52,2130.69,1996.31
1/2/2017,2017,1,2,1,1,1049.98,983.59
1/3/2017,2017,1,3,1,1,1049.39,983.22
1/4/2017,2017,1,4,1,1,1055.58,988.49
1/5/2017,2017,1,5,2,1,1233.22,1154.6
1/6/2017,2017,1,6,2,1,2287.96,2142.65
1/7/2017,2017,1,7,2,1,1367.33,1282.18
1/8/2017,2017,1,1,2,1,1813.6,1699.45
1/9/2017,2017,1,2,2,2,0,0
1/10/2017,2017,1,3,2,2,1070.69,1003.24
1/11/2017,2017,1,4,2,2,906.24,848.76
1/12/2017,2017,1,5,3,2,1506.52,1410.05
1/13/2017,2017,1,6,3,2,2457.27,2301.25
1/14/2017,2017,1,7,3,2,2315.96,2168.72
1/15/2017,2017,1,1,3,2,2171.32,2034.12
1/16/2017,2017,1,2,3,3,1008.02,944.66
1/17/2017,2017,1,3,3,3,777.2,727.71
1/18/2017,2017,1,4,3,3,1255.18,1176.07
1/19/2017,2017,1,5,4,3,1148.53,1076.18
1/20/2017,2017,1,6,4,3,2109.08,1975.39
1/21/2017,2017,1,7,4,3,2168.95,2030.87
1/22/2017,2017,1,1,4,3,2055.16,1925.75
1/23/2017,2017,1,2,4,4,598.58,560.94
1/24/2017,2017,1,3,4,4,1163.58,1089.95
1/25/2017,2017,1,4,4,4,1097.27,1027.72
1/26/2017,2017,1,5,5,4,1519.93,1423.73
1/27/2017,2017,1,6,5,4,2364.64,2214.94
1/28/2017,2017,1,7,5,4,1423.1,1333.75
1/29/2017,2017,1,1,5,4,1752.61,1641.73
1/30/2017,2017,1,2,5,5,1012.29,947.38
1/31/2017,2017,1,3,5,5,1361.78,1274.96
2/1/2017,2017,2,4,5,5,773.31,724.28
2/2/2017,2017,2,5,6,5,1229.33,1151.53
2/3/2017,2017,2,6,6,5,3075,2879.8
2/4/2017,2017,2,7,6,5,2094.26,1961.7
2/5/2017,2017,2,1,6,5,2108.54,1974.6
2/6/2017,2017,2,2,6,6,794.45,744.11
2/7/2017,2017,2,3,6,6,788.57,739.35
2/8/2017,2017,2,4,6,6,1603.53,1501.85
2/9/2017,2017,2,5,7,6,1861.81,1747.75
2/10/2017,2017,2,6,7,6,2634.9,2468.73
2/11/2017,2017,2,7,7,6,1656.51,1551.41
2/12/2017,2017,2,1,7,6,1703.97,1597.55
2/13/2017,2017,2,2,7,7,1648.88,1546.66
2/14/2017,2017,2,3,7,7,958.41,898.3
2/15/2017,2017,2,4,7,7,1103,1033.23
2/16/2017,2017,2,5,8,7,1162.73,1088.79
2/17/2017,2017,2,6,8,7,2392.32,2241.01
2/18/2017,2017,2,7,8,7,1883.07,1764.1
2/19/2017,2017,2,1,8,7,1849.04,1732.32
2/20/2017,2017,2,2,8,8,1023.94,959.06
2/21/2017,2017,2,3,8,8,1112.31,1041.79
2/22/2017,2017,2,4,8,8,1086.2,1017.43
2/23/2017,2017,2,5,9,8,1431.89,1340.91
2/24/2017,2017,2,6,9,8,2451.46,2295.58
2/25/2017,2017,2,7,9,8,2168.81,2031.04
2/26/2017,2017,2,1,9,8,1202.88,1127.28
2/27/2017,2017,2,2,9,9,721.81,676.48
2/28/2017,2017,2,3,9,9,918.99,860.56
3/1/2017,2017,3,4,9,9,1468.54,1374.77
3/2/2017,2017,3,5,10,9,997.55,934.12
3/3/2017,2017,3,6,10,9,2933.51,2747.12
3/4/2017,2017,3,7,10,9,1998.65,1871.9
3/5/2017,2017,3,1,10,9,1848.41,1732.11
3/6/2017,2017,3,2,10,10,760.55,712
3/7/2017,2017,3,3,10,10,914.93,857.14
3/8/2017,2017,3,4,10,10,939.29,879.83
3/9/2017,2017,3,5,11,10,1267.13,1187.07
3/10/2017,2017,3,6,11,10,2563.09,2400.4
3/11/2017,2017,3,7,11,10,1678.49,1572.3
3/12/2017,2017,3,1,11,10,1486.92,1393.27
3/13/2017,2017,3,2,11,11,1062.2,994.43
3/14/2017,2017,3,3,11,11,906.14,851.54
3/15/2017,2017,3,4,11,11,967.61,906.1
3/16/2017,2017,3,5,12,11,1308.71,1225.37
3/17/2017,2017,3,6,12,11,2357.59,2208.91
3/18/2017,2017,3,7,12,11,2087.68,1955.62
